to_country,from_country,person_cnt
AD,ES,3
AD,FR,1
AD,US,1
AE,AM,2
AE,AU,36
AE,BD,1
AE,BE,1
AE,BG,1
AE,BH,1
AE,BN,2
AE,CA,42
AE,CH,1
AE,CL,1
AE,CN,9
AE,CO,3
AE,CY,2
AE,DE,16
AE,DK,3
AE,EG,24
AE,ER,1
AE,ES,9
AE,ET,1
AE,FI,1
AE,FR,23
AE,GB,103
AE,GR,18
AE,HK,2
AE,HR,1
AE,ID,1
AE,IE,3
AE,IL,1
AE,IN,80
AE,IQ,2
AE,IS,1
AE,IT,14
AE,JM,1
AE,JO,27
AE,JP,7
AE,KG,1
AE,KR,13
AE,KW,3
AE,LB,6
AE,LK,1
AE,LU,1
AE,MA,2
AE,MT,1
AE,MU,1
AE,MX,1
AE,MY,20
AE,NG,6
AE,NL,3
AE,NO,2
AE,NP,1
AE,NZ,5
AE,OM,18
AE,PH,3
AE,PK,28
AE,PL,1
AE,PS,2
AE,PT,5
AE,QA,2
AE,RO,2
AE,RS,2
AE,RU,3
AE,SA,23
AE,SD,9
AE,SE,5
AE,SG,6
AE,SO,1
AE,SY,4
AE,TN,2
AE,TR,9
AE,TW,2
AE,UA,2
AE,UG,1
AE,US,145
AE,ZA,11
AF,BD,2
AF,DE,3
AF,ET,1
AF,FR,1
AF,GB,3
AF,IN,6
AF,IT,1
AF,JO,1
AF,JP,4
AF,KG,1
AF,KR,1
AF,LK,1
AF,MY,1
AF,NL,1
AF,NP,1
AF,PK,3
AF,RS,1
AF,SO,1
AF,TH,1
AF,US,4
AF,ZA,1
AF,ZW,1
AG,IN,1
AG,US,1
AI,AW,1
AI,US,3
AL,AT,1
AL,AU,2
AL,BA,1
AL,CO,1
AL,CZ,1
AL,DE,4
AL,ES,2
AL,FR,2
AL,GB,4
AL,HR,1
AL,IT,12
AL,JP,1
AL,NL,2
AL,PT,1
AL,RO,1
AL,TR,3
AL,US,7
AL,XK,1
AM,BE,1
AM,CN,2
AM,DE,3
AM,FR,1
AM,GR,4
AM,IL,1
AM,IN,1
AM,IT,1
AM,LB,1
AM,PL,1
AM,PT,1
AM,RU,2
AM,SI,1
AM,SK,1
AM,UA,1
AM,US,2
AO,AQ,1
AO,BR,6
AO,CU,4
AO,ES,1
AO,FR,1
AO,GB,5
AO,KH,1
AO,MA,1
AO,PT,26
AO,US,1
AO,VE,1
AO,ZW,1
AQ,IL,1
AQ,KR,1
AQ,US,1
AQ,VE,1
AR,AT,1
AR,AU,4
AR,BE,1
AR,BO,3
AR,BR,69
AR,CA,10
AR,CH,6
AR,CL,24
AR,CO,124
AR,CR,6
AR,CU,10
AR,CZ,1
AR,DE,22
AR,DK,1
AR,DO,2
AR,EC,31
AR,ES,90
AR,FR,31
AR,GB,18
AR,HK,1
AR,HN,2
AR,IL,2
AR,IN,1
AR,IT,20
AR,JP,1
AR,KE,1
AR,MX,24
AR,NI,1
AR,NL,8
AR,NO,1
AR,NZ,1
AR,PA,2
AR,PE,21
AR,PK,1
AR,PR,1
AR,PT,13
AR,PY,4
AR,QA,1
AR,RU,1
AR,SE,1
AR,SV,1
AR,US,57
AR,UY,8
AR,VE,10
AS,NZ,1
AS,US,1
AT,AE,1
AT,AL,4
AT,AM,1
AT,AR,3
AT,AU,29
AT,BA,2
AT,BD,2
AT,BE,25
AT,BG,2
AT,BR,16
AT,CA,42
AT,CH,68
AT,CL,3
AT,CN,19
AT,CO,2
AT,CR,2
AT,CU,2
AT,CV,1
AT,CY,2
AT,CZ,20
AT,DE,303
AT,DK,17
AT,DZ,1
AT,EC,2
AT,EG,6
AT,ES,62
AT,ET,3
AT,FI,27
AT,FR,60
AT,GB,123
AT,GE,1
AT,GR,14
AT,HK,2
AT,HR,5
AT,HU,18
AT,ID,1
AT,IE,9
AT,IL,5
AT,IN,29
AT,IR,11
AT,IS,4
AT,IT,112
AT,JO,1
AT,JP,16
AT,KE,1
AT,KR,12
AT,KZ,1
AT,LB,1
AT,LI,1
AT,LK,1
AT,LU,3
AT,MA,1
AT,MK,2
AT,MO,1
AT,MT,2
AT,MW,1
AT,MX,3
AT,MY,4
AT,MZ,1
AT,NL,41
AT,NO,7
AT,NZ,10
AT,PE,1
AT,PH,3
AT,PK,11
AT,PL,11
AT,PT,25
AT,QA,2
AT,RO,8
AT,RS,9
AT,RU,15
AT,SE,25
AT,SG,7
AT,SI,11
AT,SK,9
AT,SY,1
AT,TH,2
AT,TN,2
AT,TR,17
AT,TW,5
AT,UA,9
AT,US,155
AT,VE,1
AT,VN,4
AT,ZA,4
AU,AE,16
AU,AF,1
AU,AR,12
AU,AT,41
AU,BD,140
AU,BE,62
AU,BG,2
AU,BH,2
AU,BN,6
AU,BR,125
AU,BS,1
AU,BT,9
AU,CA,256
AU,CH,86
AU,CL,45
AU,CN,625
AU,CO,38
AU,CR,3
AU,CY,3
AU,CZ,11
AU,DE,285
AU,DK,61
AU,EC,39
AU,EE,6
AU,EG,21
AU,ES,111
AU,ET,26
AU,FI,35
AU,FJ,21
AU,FM,1
AU,FR,189
AU,GB,1081
AU,GH,33
AU,GM,1
AU,GR,20
AU,GT,1
AU,HK,76
AU,HR,1
AU,HU,5
AU,ID,98
AU,IE,72
AU,IL,18
AU,IN,328
AU,IQ,21
AU,IR,196
AU,IS,1
AU,IT,115
AU,JM,1
AU,JO,14
AU,JP,110
AU,KE,9
AU,KG,1
AU,KH,2
AU,KR,98
AU,LA,1
AU,LB,6
AU,LC,1
AU,LK,128
AU,LT,3
AU,LU,1
AU,LY,1
AU,MA,1
AU,MG,1
AU,MK,1
AU,MM,3
AU,MN,4
AU,MO,3
AU,MU,2
AU,MV,1
AU,MW,1
AU,MX,28
AU,MY,172
AU,MZ,1
AU,NA,1
AU,NC,1
AU,NG,20
AU,NL,163
AU,NO,22
AU,NP,35
AU,NZ,297
AU,OM,4
AU,PA,1
AU,PE,12
AU,PG,7
AU,PH,52
AU,PK,101
AU,PL,16
AU,PR,1
AU,PT,41
AU,QA,11
AU,RO,5
AU,RS,2
AU,RU,20
AU,SA,42
AU,SD,1
AU,SE,82
AU,SG,163
AU,SI,1
AU,SL,1
AU,SY,1
AU,TH,29
AU,TN,1
AU,TR,34
AU,TW,44
AU,TZ,3
AU,UA,4
AU,UG,8
AU,US,985
AU,UY,2
AU,UZ,1
AU,VE,3
AU,VI,1
AU,VN,77
AU,VU,1
AU,ZA,83
AU,ZM,3
AU,ZW,4
AW,AU,1
AW,HU,1
AW,IN,1
AW,JO,1
AW,NL,1
AW,VE,1
AZ,CN,1
AZ,CO,1
AZ,CY,1
AZ,DE,2
AZ,EG,1
AZ,ES,1
AZ,GB,7
AZ,GR,1
AZ,IL,1
AZ,IR,1
AZ,KE,1
AZ,KR,3
AZ,KZ,1
AZ,LV,1
AZ,NZ,1
AZ,PK,1
AZ,RU,2
AZ,TR,8
AZ,UA,1
AZ,US,3
BA,AT,2
BA,BE,1
BA,CA,1
BA,CZ,1
BA,DE,3
BA,EG,1
BA,ES,1
BA,GB,1
BA,HR,9
BA,IT,2
BA,JP,1
BA,RS,9
BA,SI,1
BA,TR,4
BA,US,6
BB,BE,1
BB,CA,1
BB,GB,4
BD,AE,2
BD,AU,45
BD,BE,9
BD,BG,1
BD,BN,1
BD,CA,20
BD,CH,3
BD,CL,1
BD,CN,12
BD,CO,1
BD,DE,25
BD,DK,2
BD,EG,1
BD,ES,4
BD,ET,2
BD,FI,2
BD,FR,4
BD,GB,93
BD,GR,1
BD,ID,2
BD,IE,4
BD,IN,23
BD,IR,1
BD,IT,18
BD,JP,64
BD,KR,32
BD,LK,2
BD,MA,1
BD,MM,1
BD,MX,1
BD,MY,40
BD,NL,10
BD,NO,12
BD,NP,7
BD,NZ,2
BD,OM,2
BD,PH,6
BD,PK,1
BD,PL,1
BD,PT,1
BD,RU,2
BD,SA,4
BD,SE,16
BD,SG,4
BD,SI,1
BD,SO,1
BD,TH,10
BD,TR,2
BD,TZ,1
BD,UA,1
BD,UG,1
BD,US,42
BD,ZA,2
BE,AE,1
BE,AL,1
BE,AM,1
BE,AO,1
BE,AR,6
BE,AT,26
BE,AU,45
BE,BA,2
BE,BD,2
BE,BG,4
BE,BI,1
BE,BJ,2
BE,BR,45
BE,CA,37
BE,CD,4
BE,CH,62
BE,CI,3
BE,CL,11
BE,CM,7
BE,CN,85
BE,CO,15
BE,CU,7
BE,CY,4
BE,CZ,11
BE,DE,145
BE,DK,22
BE,EC,12
BE,EE,1
BE,EG,6
BE,ES,157
BE,ET,6
BE,FI,15
BE,FR,194
BE,GB,172
BE,GE,1
BE,GH,7
BE,GP,2
BE,GR,28
BE,HK,7
BE,HR,4
BE,HU,12
BE,ID,7
BE,IE,18
BE,IL,5
BE,IN,74
BE,IQ,1
BE,IR,21
BE,IT,132
BE,JO,3
BE,JP,22
BE,KE,5
BE,KR,17
BE,KZ,1
BE,LB,1
BE,LK,4
BE,LT,2
BE,LU,5
BE,LY,1
BE,MA,2
BE,MD,1
BE,MG,1
BE,MK,2
BE,MM,1
BE,MT,1
BE,MW,1
BE,MX,16
BE,MY,1
BE,MZ,2
BE,NE,1
BE,NG,4
BE,NL,199
BE,NO,7
BE,NP,2
BE,NZ,3
BE,PE,5
BE,PH,7
BE,PK,11
BE,PL,9
BE,PS,3
BE,PT,94
BE,PW,1
BE,PY,2
BE,QA,1
BE,RO,9
BE,RS,7
BE,RU,19
BE,SA,5
BE,SE,53
BE,SG,5
BE,SI,6
BE,SK,1
BE,SR,1
BE,SY,1
BE,TH,2
BE,TN,4
BE,TR,14
BE,TW,8
BE,TZ,1
BE,UA,5
BE,UG,8
BE,US,178
BE,UY,1
BE,UZ,1
BE,VE,3
BE,VN,9
BE,YT,1
BE,ZA,18
BE,ZM,1
BE,ZW,3
BF,BE,3
BF,BG,1
BF,BJ,2
BF,CI,1
BF,CN,1
BF,DZ,1
BF,EG,1
BF,FR,10
BF,GB,1
BF,GH,2
BF,JP,1
BF,NG,2
BF,RW,1
BF,SE,1
BF,SN,3
BF,TN,1
BF,US,1
BG,AT,3
BG,AU,1
BG,BE,3
BG,CA,1
BG,CH,2
BG,CO,1
BG,CZ,2
BG,DE,10
BG,ES,1
BG,FR,4
BG,GB,9
BG,IE,1
BG,IL,2
BG,IT,5
BG,JP,3
BG,LT,1
BG,MK,1
BG,NL,4
BG,NO,1
BG,PL,2
BG,PT,4
BG,RS,1
BG,RU,3
BG,SE,1
BG,SK,1
BG,TR,2
BG,UA,2
BG,US,8
BH,AU,1
BH,CA,1
BH,EG,3
BH,ET,1
BH,FJ,1
BH,GB,9
BH,GR,2
BH,IE,3
BH,IN,10
BH,JO,1
BH,KW,1
BH,LK,1
BH,MV,1
BH,MY,5
BH,NP,1
BH,NZ,1
BH,OM,1
BH,PK,2
BH,SA,4
BH,SE,1
BH,SG,1
BH,TN,1
BH,TR,1
BH,US,6
BI,BE,3
BI,DZ,2
BI,FR,1
BI,IN,1
BI,SD,1
BI,US,1
BI,ZA,1
BJ,BE,6
BJ,BF,1
BJ,CA,1
BJ,CD,1
BJ,DE,2
BJ,DK,1
BJ,FR,5
BJ,GH,1
BJ,KR,1
BJ,MA,1
BJ,NE,1
BJ,NG,3
BJ,NL,2
BJ,SN,1
BJ,TG,1
BJ,US,2
BJ,ZA,1
BM,US,1
BN,AU,4
BN,BD,2
BN,BR,1
BN,CH,1
BN,DE,2
BN,EG,1
BN,GB,20
BN,GR,1
BN,HK,1
BN,ID,4
BN,IE,1
BN,IN,2
BN,JP,3
BN,KR,3
BN,LK,1
BN,MY,14
BN,NG,1
BN,NL,1
BN,NZ,2
BN,OM,1
BN,PH,1
BN,PK,6
BN,PT,1
BN,SA,1
BN,SE,1
BN,SG,3
BN,TH,3
BN,TR,1
BO,AR,3
BO,BE,3
BO,BR,4
BO,CL,2
BO,CO,3
BO,DE,2
BO,DK,1
BO,EC,2
BO,ES,6
BO,FR,1
BO,GB,2
BO,JP,2
BO,MX,2
BO,NO,1
BO,NZ,1
BO,SE,2
BO,US,3
BR,AO,7
BR,AR,86
BR,AT,12
BR,AU,106
BR,BE,55
BR,BF,1
BR,BO,19
BR,BV,2
BR,CA,183
BR,CD,2
BR,CH,41
BR,CL,51
BR,CM,2
BR,CN,13
BR,CO,398
BR,CR,17
BR,CU,75
BR,CV,3
BR,CZ,10
BR,DE,228
BR,DK,25
BR,DO,5
BR,EC,43
BR,EE,1
BR,EG,1
BR,ES,349
BR,FI,20
BR,FO,1
BR,FR,362
BR,GB,306
BR,GH,1
BR,GR,3
BR,GT,5
BR,HN,7
BR,HT,3
BR,HU,15
BR,ID,1
BR,IE,41
BR,IL,1
BR,IN,44
BR,IR,15
BR,IT,170
BR,JP,31
BR,KE,2
BR,KR,6
BR,KY,1
BR,LV,2
BR,MA,1
BR,MO,1
BR,MX,58
BR,MY,4
BR,MZ,16
BR,NG,4
BR,NI,8
BR,NL,66
BR,NO,16
BR,NP,1
BR,NZ,3
BR,PA,4
BR,PE,151
BR,PH,1
BR,PK,9
BR,PL,11
BR,PR,1
BR,PT,481
BR,PY,18
BR,QA,1
BR,RE,1
BR,RO,1
BR,RU,10
BR,SE,31
BR,SG,3
BR,ST,1
BR,SV,3
BR,SY,1
BR,TG,2
BR,TH,3
BR,TL,4
BR,TN,2
BR,TR,3
BR,TT,1
BR,TW,1
BR,UA,2
BR,US,863
BR,UY,10
BR,UZ,1
BR,VA,2
BR,VE,47
BR,ZA,10
BR,ZW,1
BS,BR,1
BS,CA,3
BS,GB,2
BS,MY,1
BS,US,5
BS,VE,1
BT,AU,3
BT,BD,1
BT,GB,2
BT,IN,13
BT,LK,1
BT,NL,1
BT,TH,4
BT,US,1
BV,BR,1
BW,AU,3
BW,BA,1
BW,CA,4
BW,CM,1
BW,CN,3
BW,DE,1
BW,DK,1
BW,EE,1
BW,ET,1
BW,GB,16
BW,IE,1
BW,IN,2
BW,KE,2
BW,KR,1
BW,KZ,1
BW,MU,1
BW,MW,2
BW,NG,3
BW,NL,1
BW,TZ,1
BW,UG,3
BW,US,11
BW,ZA,21
BW,ZM,1
BW,ZW,7
BY,BG,1
BY,BR,1
BY,DK,1
BY,GB,3
BY,HU,2
BY,LB,1
BY,LT,1
BY,PL,1
BY,RU,11
BY,SE,1
BY,UA,6
BY,US,2
BZ,BJ,1
BZ,CA,1
BZ,CU,1
BZ,GB,1
BZ,LR,1
BZ,MX,1
BZ,NZ,1
BZ,US,2
CA,AE,18
CA,AO,1
CA,AR,12
CA,AT,23
CA,AU,144
CA,AZ,4
CA,BB,1
CA,BD,53
CA,BE,48
CA,BF,1
CA,BG,2
CA,BH,1
CA,BN,1
CA,BO,1
CA,BR,200
CA,BS,1
CA,BY,2
CA,BZ,1
CA,CD,1
CA,CH,104
CA,CI,2
CA,CL,18
CA,CM,6
CA,CN,350
CA,CO,47
CA,CR,9
CA,CU,15
CA,CY,2
CA,CZ,8
CA,DE,166
CA,DK,16
CA,DO,1
CA,DZ,6
CA,EC,11
CA,EE,1
CA,EG,61
CA,ES,113
CA,ET,4
CA,FI,31
CA,FR,321
CA,GB,434
CA,GF,1
CA,GH,18
CA,GN,1
CA,GR,18
CA,GT,1
CA,GY,2
CA,HK,37
CA,HR,2
CA,HT,2
CA,HU,3
CA,ID,5
CA,IE,46
CA,IL,31
CA,IN,263
CA,IQ,2
CA,IR,228
CA,IS,1
CA,IT,93
CA,JO,8
CA,JP,59
CA,KE,3
CA,KH,2
CA,KN,2
CA,KR,57
CA,KW,4
CA,KZ,1
CA,LB,14
CA,LK,11
CA,LT,1
CA,LU,1
CA,LY,6
CA,MA,6
CA,MD,1
CA,MG,1
CA,MK,1
CA,MT,2
CA,MX,65
CA,MY,25
CA,NG,25
CA,NL,61
CA,NO,12
CA,NP,10
CA,NZ,36
CA,OM,3
CA,PE,10
CA,PH,8
CA,PK,18
CA,PL,17
CA,PR,3
CA,PS,4
CA,PT,34
CA,QA,10
CA,RO,2
CA,RS,7
CA,RU,15
CA,RW,4
CA,SA,48
CA,SD,2
CA,SE,52
CA,SG,31
CA,SI,2
CA,SN,1
CA,SS,1
CA,SY,5
CA,TD,1
CA,TG,1
CA,TH,7
CA,TN,4
CA,TR,35
CA,TT,4
CA,TW,21
CA,TZ,2
CA,UA,8
CA,UG,1
CA,US,1278
CA,UY,3
CA,VC,1
CA,VE,2
CA,VN,8
CA,YE,1
CA,ZA,24
CA,ZW,2
CD,BE,5
CD,BR,1
CD,BW,1
CD,CA,1
CD,CG,1
CD,DE,1
CD,ER,1
CD,GH,2
CD,NL,2
CD,UG,1
CD,US,1
CD,ZA,1
CF,BE,1
CF,CA,1
CF,CH,1
CF,CI,1
CF,GB,1
CF,SN,1
CG,AU,1
CG,BE,1
CG,CH,1
CG,CM,1
CG,DZ,1
CG,FR,5
CG,GB,1
CG,NG,1
CG,PH,1
CG,SE,1
CG,US,1
CH,AE,1
CH,AM,2
CH,AR,11
CH,AT,88
CH,AU,76
CH,BA,1
CH,BD,4
CH,BE,64
CH,BG,2
CH,BJ,2
CH,BR,42
CH,BY,1
CH,CA,100
CH,CG,1
CH,CL,11
CH,CM,1
CH,CN,76
CH,CO,15
CH,CR,2
CH,CU,2
CH,CY,2
CH,CZ,18
CH,DE,561
CH,DK,49
CH,DZ,2
CH,EC,4
CH,EE,3
CH,EG,6
CH,ER,1
CH,ES,161
CH,ET,3
CH,FI,31
CH,FJ,1
CH,FR,362
CH,GB,342
CH,GE,1
CH,GH,6
CH,GR,46
CH,GT,1
CH,HK,15
CH,HR,9
CH,HU,20
CH,ID,3
CH,IE,18
CH,IL,17
CH,IN,81
CH,IR,28
CH,IS,4
CH,IT,344
CH,JO,1
CH,JP,48
CH,KE,3
CH,KR,24
CH,LB,3
CH,LI,5
CH,LK,2
CH,LT,3
CH,LU,2
CH,LV,4
CH,MG,1
CH,MK,1
CH,MM,1
CH,MN,1
CH,MT,2
CH,MX,9
CH,MY,8
CH,NG,3
CH,NL,143
CH,NO,12
CH,NP,2
CH,NZ,13
CH,OM,1
CH,PA,1
CH,PE,2
CH,PH,3
CH,PK,5
CH,PL,17
CH,PR,1
CH,PT,64
CH,QA,3
CH,RO,13
CH,RS,11
CH,RU,34
CH,RW,2
CH,SA,2
CH,SD,1
CH,SE,69
CH,SG,31
CH,SI,12
CH,SK,6
CH,SO,1
CH,TH,4
CH,TN,2
CH,TR,36
CH,TW,13
CH,TZ,4
CH,UA,11
CH,US,562
CH,UY,1
CH,VE,3
CH,VN,3
CH,ZA,15
CH,ZW,1
CI,BE,2
CI,BF,1
CI,BJ,1
CI,CA,1
CI,CN,1
CI,FR,5
CI,GB,1
CI,IT,1
CI,JP,1
CI,NG,1
CI,SN,1
CI,US,1
CI,ZA,1
CL,AE,1
CL,AM,1
CL,AR,16
CL,AT,2
CL,AU,27
CL,BD,1
CL,BE,15
CL,BO,8
CL,BR,62
CL,CA,26
CL,CH,6
CL,CN,4
CL,CO,95
CL,CR,5
CL,CU,23
CL,CZ,2
CL,DE,52
CL,DK,4
CL,DO,3
CL,EC,33
CL,ES,266
CL,FI,3
CL,FR,58
CL,GB,73
CL,GR,4
CL,GT,1
CL,IE,1
CL,IL,1
CL,IN,14
CL,IR,4
CL,IT,31
CL,JP,5
CL,KE,1
CL,KR,5
CL,MX,30
CL,MY,1
CL,NL,15
CL,NO,1
CL,NZ,8
CL,PE,25
CL,PL,1
CL,PR,2
CL,PT,13
CL,PY,3
CL,RS,1
CL,RU,1
CL,SE,1
CL,SK,1
CL,SV,1
CL,TR,1
CL,TW,1
CL,US,158
CL,UY,2
CL,VE,28
CL,VN,1
CL,ZA,3
CM,AT,1
CM,AU,2
CM,BE,1
CM,BF,1
CM,BJ,3
CM,BR,1
CM,CA,2
CM,CD,1
CM,CF,1
CM,CG,1
CM,CH,1
CM,DE,2
CM,ES,1
CM,FI,1
CM,FR,8
CM,GB,5
CM,GH,1
CM,GW,1
CM,IN,2
CM,KE,3
CM,KR,1
CM,MA,1
CM,MY,2
CM,NG,8
CM,NL,1
CM,PR,1
CM,RW,2
CM,SE,1
CM,SN,2
CM,UA,1
CM,UG,1
CM,US,3
CM,ZA,4
CN,AE,7
CN,AF,3
CN,AM,4
CN,AT,15
CN,AU,311
CN,AZ,2
CN,BD,37
CN,BE,70
CN,BN,1
CN,BR,14
CN,BW,1
CN,BY,3
CN,CA,275
CN,CF,1
CN,CG,1
CN,CH,71
CN,CL,2
CN,CM,6
CN,CO,6
CN,CU,3
CN,CX,1
CN,CY,3
CN,CZ,8
CN,DE,357
CN,DK,58
CN,DZ,6
CN,EC,3
CN,EE,2
CN,EG,19
CN,ER,7
CN,ES,62
CN,ET,21
CN,FI,29
CN,FJ,2
CN,FR,244
CN,GB,649
CN,GH,41
CN,GN,1
CN,GR,7
CN,GT,1
CN,HK,447
CN,HR,1
CN,HU,2
CN,ID,19
CN,IE,28
CN,IL,12
CN,IN,192
CN,IQ,7
CN,IR,27
CN,IT,74
CN,JM,1
CN,JO,3
CN,JP,422
CN,KE,22
CN,KG,1
CN,KH,3
CN,KP,2
CN,KR,146
CN,KZ,2
CN,LK,11
CN,LR,2
CN,LS,2
CN,LY,1
CN,MA,4
CN,ML,1
CN,MM,5
CN,MN,3
CN,MO,21
CN,MU,2
CN,MX,8
CN,MY,47
CN,MZ,2
CN,NE,1
CN,NG,27
CN,NL,118
CN,NO,30
CN,NP,27
CN,NZ,28
CN,PE,3
CN,PH,1
CN,PK,340
CN,PL,13
CN,PS,1
CN,PT,20
CN,QA,2
CN,RO,2
CN,RS,2
CN,RU,27
CN,RW,8
CN,SA,34
CN,SD,16
CN,SE,92
CN,SG,315
CN,SI,2
CN,SK,2
CN,SN,2
CN,SY,1
CN,TH,11
CN,TN,1
CN,TR,10
CN,TW,127
CN,TZ,8
CN,UA,12
CN,UG,7
CN,US,2422
CN,UY,2
CN,UZ,5
CN,VE,2
CN,VN,8
CN,YE,3
CN,ZA,11
CN,ZM,7
CN,ZW,3
CO,AL,1
CO,AM,1
CO,AR,88
CO,AT,2
CO,AU,19
CO,AZ,1
CO,BE,25
CO,BO,5
CO,BR,205
CO,CA,31
CO,CH,16
CO,CL,87
CO,CN,7
CO,CR,18
CO,CU,24
CO,CW,2
CO,CY,1
CO,CZ,6
CO,DE,59
CO,DK,6
CO,DO,2
CO,EC,30
CO,ES,515
CO,FI,3
CO,FR,106
CO,GB,95
CO,GH,1
CO,GR,1
CO,GT,6
CO,HK,1
CO,HN,2
CO,HU,2
CO,IE,4
CO,IL,4
CO,IN,3
CO,IT,48
CO,JP,5
CO,KE,1
CO,KR,4
CO,KZ,1
CO,LB,1
CO,LU,1
CO,MD,2
CO,MT,1
CO,MX,158
CO,MZ,1
CO,NI,2
CO,NL,25
CO,NO,2
CO,NZ,4
CO,PA,8
CO,PE,22
CO,PL,2
CO,PR,41
CO,PS,2
CO,PT,12
CO,QA,1
CO,RO,1
CO,RU,7
CO,SA,1
CO,SE,13
CO,SG,1
CO,SK,1
CO,TN,1
CO,TR,2
CO,UA,2
CO,US,265
CO,UY,5
CO,VE,126
CO,VG,1
CO,ZA,1
CR,AR,3
CR,AU,3
CR,BG,1
CR,BR,9
CR,CA,1
CR,CH,1
CR,CL,4
CR,CO,20
CR,DE,6
CR,DO,1
CR,ES,17
CR,FI,1
CR,FR,3
CR,GB,4
CR,GT,2
CR,HN,2
CR,HT,1
CR,IL,2
CR,JP,1
CR,MX,12
CR,MY,1
CR,NI,2
CR,NL,5
CR,NO,1
CR,PA,1
CR,PE,2
CR,PT,2
CR,SE,3
CR,SV,1
CR,TW,1
CR,US,33
CR,VE,1
CU,AO,3
CU,AR,2
CU,BE,2
CU,BR,3
CU,CA,2
CU,CH,1
CU,CL,1
CU,CN,1
CU,CO,4
CU,CR,1
CU,CV,1
CU,DE,1
CU,DZ,1
CU,EC,18
CU,ES,8
CU,GB,1
CU,GH,1
CU,GT,1
CU,JM,1
CU,MX,1
CU,PE,2
CU,PT,1
CU,QA,1
CU,RU,2
CU,US,1
CU,UY,1
CV,AO,1
CV,BR,4
CV,CH,1
CV,CU,1
CV,ES,1
CV,GB,1
CV,MZ,1
CV,PT,22
CV,ST,1
CV,US,1
CW,CA,1
CW,CN,1
CW,CO,2
CW,NL,2
CW,US,2
CW,VE,2
CY,AE,2
CY,AT,2
CY,AU,3
CY,BE,1
CY,BG,2
CY,BN,1
CY,CH,2
CY,CM,1
CY,CN,1
CY,DE,6
CY,DK,2
CY,EG,2
CY,ES,5
CY,ET,1
CY,FR,6
CY,GB,69
CY,GR,38
CY,HU,1
CY,IE,3
CY,IL,1
CY,IN,3
CY,IQ,2
CY,IR,9
CY,IT,6
CY,JO,5
CY,KZ,1
CY,LV,1
CY,LY,1
CY,MX,1
CY,MY,5
CY,NG,16
CY,NL,4
CY,NO,1
CY,NZ,1
CY,PK,6
CY,PS,3
CY,PT,3
CY,RU,1
CY,SA,1
CY,SE,4
CY,SG,1
CY,SY,1
CY,TR,40
CY,UA,3
CY,US,20
CY,ZA,1
CZ,AF,1
CZ,AL,3
CZ,AM,2
CZ,AR,2
CZ,AT,25
CZ,AU,5
CZ,AZ,1
CZ,BA,1
CZ,BD,1
CZ,BE,9
CZ,BR,16
CZ,BT,1
CZ,BY,1
CZ,CA,20
CZ,CH,15
CZ,CL,2
CZ,CN,20
CZ,CO,2
CZ,CR,1
CZ,CU,1
CZ,CY,1
CZ,DE,58
CZ,DK,8
CZ,EC,2
CZ,EG,3
CZ,ES,48
CZ,ET,1
CZ,FI,10
CZ,FR,51
CZ,GB,73
CZ,GE,2
CZ,GH,1
CZ,GR,11
CZ,HK,2
CZ,HR,4
CZ,HU,6
CZ,IE,3
CZ,IL,4
CZ,IN,43
CZ,IR,6
CZ,IS,1
CZ,IT,42
CZ,JO,1
CZ,JP,9
CZ,KG,1
CZ,KR,5
CZ,KZ,2
CZ,LI,1
CZ,LT,2
CZ,LV,1
CZ,MD,1
CZ,MO,2
CZ,MX,4
CZ,MY,4
CZ,MZ,1
CZ,NG,1
CZ,NI,1
CZ,NL,22
CZ,NO,7
CZ,NP,1
CZ,NZ,3
CZ,PA,1
CZ,PK,7
CZ,PL,25
CZ,PT,17
CZ,QA,1
CZ,RO,2
CZ,RS,8
CZ,RU,35
CZ,SA,2
CZ,SE,19
CZ,SG,4
CZ,SI,3
CZ,SK,63
CZ,SN,1
CZ,SY,4
CZ,TH,1
CZ,TR,12
CZ,TW,5
CZ,UA,21
CZ,US,77
CZ,UZ,1
CZ,VE,1
CZ,VN,1
CZ,ZA,5
DE,AE,9
DE,AF,2
DE,AL,3
DE,AM,8
DE,AR,26
DE,AT,230
DE,AU,174
DE,AZ,5
DE,BA,1
DE,BD,34
DE,BE,119
DE,BF,1
DE,BG,10
DE,BJ,2
DE,BR,192
DE,BS,1
DE,BY,5
DE,CA,178
DE,CD,1
DE,CH,357
DE,CI,1
DE,CL,38
DE,CM,6
DE,CN,453
DE,CO,81
DE,CR,11
DE,CU,14
DE,CY,5
DE,CZ,51
DE,DK,135
DE,DZ,1
DE,EC,11
DE,EE,6
DE,EG,60
DE,ES,421
DE,ET,10
DE,FI,55
DE,FJ,1
DE,FR,448
DE,GB,864
DE,GE,5
DE,GH,21
DE,GM,1
DE,GN,1
DE,GP,1
DE,GQ,1
DE,GR,77
DE,GT,1
DE,HK,34
DE,HR,21
DE,HU,50
DE,ID,29
DE,IE,53
DE,IL,59
DE,IN,389
DE,IQ,5
DE,IR,78
DE,IS,1
DE,IT,428
DE,JO,13
DE,JP,129
DE,KE,10
DE,KH,1
DE,KR,88
DE,KW,1
DE,KZ,3
DE,LB,6
DE,LK,8
DE,LT,6
DE,LU,17
DE,LV,3
DE,LY,1
DE,MA,1
DE,MD,4
DE,MG,1
DE,MK,1
DE,ML,1
DE,MN,1
